count,institution,countries,sample_teams
1,"XianJiaotong- Liverpool University","China:1","2628012"
1,"XianJiaotongLiverpool University","China:1","2613805"
1,"XIDAIN UNIVERSITY","China:1","2622304"
1,"Xinan university","China:1","2632468"
1,"XingTai University","China:1","2612363"
1,"Xinjiang Institute of Engineering","China:1","2619789"
1,"Xinjiang Normal University","China:1","2600704"
1,"Xinjiang Police College","China:1","2607991"
1,"Xinjiang University of Finance and","China:1","2624184"
1,"Xinjiang University(Boda Campus)","China:1","2628863"
1,"Xinxiang University","China:1","2619765"
1,"Xizang Agricultural and Animal Husbandry","China:1","2601755"
1,"Xizang University (Najin Campus)","China:1","2602495"
1,"XJTLU University","China:1","2626674"
1,"Xu Hai College , China University of Mining","China:1","2619439"
1,"Xu Hai College of China University of","China:1","2613256"
1,"Xuhai College ,China University of Mining","China:1","2624226"
1,"Xuhai College of China University of Mining","China:1","2630123"
1,"XUHAI COLLEGE, CHINA UNIVERSITY OF","China:1","2613282"
1,"Xuzhou Institute of Industrial Technology","China:1","2600888"
1,"Yale University","USA:1","2632883"
1,"Yan’an University","China:1","2624681"
1,"Yancheng Institute Of Technology","China:1","2600007"
1,"Yanching institute of Technology","China:1","2621097"
1,"Yangzhou Univercity","China:1","2624256"
1,"Yantai Institute of Science and Technology","China:1","2615241"
1,"Yantai Institute of Technology","China:1","2613575"
1,"Yinchuan University of Energy","China:1","2601471"
1,"Yonsei University","South Korea:1","2604192"
1,"Yu Lin Energy Technology Vocational","China:1","2604112"
1,"Yunan University of Finance and","China:1","2610388"
1,"Yunnan College Of Business Management","China:1","2630160"
1,"Yunnan Industry and Information Vocational","China:1","2629962"
1,"Yunnan University of Business","China:1","2631833"
1,"Yunnan University of Economics and","China:1","2629954"
1,"Yunnan Universuity of Finance and","China:1","2619831"
1,"Zaozhuang University","China:1","2603702"
1,"ZaoZhuang University","China:1","2609396"
1,"Zhang","China:1","2623441"
1,"Zhangjiajie College","China:1","2613060"
1,"Zhejiang A & F University","China:1","2604421"
1,"Zhejiang A&F University Jiyang College","China:1","2632284"
1,"Zhejiang Business College","China:1","2610370"
1,"Zhejiang Fashion Institute of Technology","China:1","2628920"
1,"Zhejiang Gongshang Univercity","China:1","2631544"
1,"Zhejiang Pharmaceutical University","China:1","2612041"
1,"Zhejiang Polytechnic University of","China:1","2610259"
1,"Zhejiang Technical Institute of Economics","China:1","2623707"
1,"Zhejiang Uiiversity","China:1","2629849"
1,"Zhejiang University International Campus","China:1","2616520"
1,"Zhejiang University of Science &","China:1","2610500"
1,"Zhejiang University of Science and","China:1","2604561"
1,"Zhejiang University of Water Resources","China:1","2607090"
1,"Zhejiang University-University of Illinois","China:1","2632261"
1,"Zhejiang Yuexiu University","China:1","2616991"
1,"Zheng Zhou University","China:1","2632678"
1,"Zhengzhou College of Finance and","China:1","2602646"
1,"Zhengzhou Shengda University Of","China:1","2602638"
1,"Zhengzhou Uinversity of Aeronautics","China:1","2620922"
1,"Zhjiang University of Water Resources and","China:1","2608698"
1,"Zhonghuan Informaion College Tianjin","China:1","2623635"
1,"ZHONGNAN UNIVERSITY OF ECONOMICS","China:1","2625487"
1,"ZhongNan University of Economics and","China:1","2607062"
1,"Zhongshan University","China:1","2629411"
1,"zhongyangcaijindaxue","China:1","2620391"
1,"Zhongyuan Institute of Science and","China:1","2606678"
1,"Zhoukou Normal University","China:1","2630712"
1,"Zhuhai Campus of Beijing Normal","China:1","2618335"
1,"Zhujiang College of South China","China:1","2603893"
1,"Zhujiang College,South China Agricultural","China:1","2630916"
1,"ZJU-UIUC Institute","China:1","2600450"
1,"Zunyi Normal University","China:1","2609236"
